Code, Year, Type, File Name, Author - Title, URL
BSD - APF, ?, Short-story, Delavrancea_ApaSiFoc.txt, 'Barbu Ştefănescu Delavrancea - Apă și foc', 'https://ro.wikisource.org/wiki/Ap%C4%83_%C8%99i_foc'
BSD - BNA, 1893, Short-story, Delavrancea_Bunica.txt, 'Barbu Ştefănescu Delavrancea - Bunica', 'https://www.povesti-pentru-copii.com/barbu-stefanescu-delavrancea/bunica.html'
BSD - BNC, 1893, Short-story, Delavrancea_Bunicul.txt, 'Barbu Ştefănescu Delavrancea - Bunicul', 'https://www.povesti-pentru-copii.com/barbu-stefanescu-delavrancea/bunicul.html'
BSD - BSL, 1893, Short-story, Delavrancea_Bursierul.txt, 'Barbu Ştefănescu Delavrancea - Bursierul', 'https://ro.wikisource.org/wiki/Bursierul'
BSD - BSO, ?, Short-story, Delavrancea_BoacaSiOnea.txt, 'Barbu Ştefănescu Delavrancea - Boaca și Onea', 'https://ro.wikisource.org/wiki/Boaca_%C8%99i_Onea'
BSD - DAD, ?, Short-story, Delavrancea_DeAziSiDeDemult.txt, 'Barbu Ştefănescu Delavrancea - De azi și de demult', 'https://ro.wikisource.org/wiki/De_azi_%C8%99i_de_demult'
BSD - DLC, 1893, Short-story, Delavrancea_DouaLacrimi.txt, 'Barbu Ştefănescu Delavrancea - Două lacrîmi', 'https://ro.wikisource.org/wiki/Dou%C4%83_lacr%C3%AEmi'
BSD - DLV, 1893, Short-story, Delavrancea_DomnulVucea.txt, 'Barbu Ştefănescu Delavrancea - Domnul Vucea', 'https://ro.wikisource.org/wiki/Domnul_Vucea'
BSD - DMT, ?, Short-story, Delavrancea_DinMemoriileTrubadurului.txt, 'Barbu Ştefănescu Delavrancea - Din memoriile Trubadurului', 'https://ro.wikisource.org/wiki/Din_memoriile_Trubadurului'
BSD - DPD, ?, Fairy-tale, Delavrancea_DeparteDeparte.txt, 'Barbu Ştefănescu Delavrancea - Departe, departe', 'https://www.povesti-pentru-copii.com/barbu-stefanescu-delavrancea/departe-departe.html'
BSD - FNT, 1884, Short-story, Delavrancea_FantaCella.txt, 'Barbu Ştefănescu Delavrancea - Fanta-Cella', 'https://ro.wikisource.org/wiki/Fanta-Cella'
BSD - FTM, ?, Short-story, Delavrancea_FataMosului.txt, 'Barbu Ştefănescu Delavrancea - Fata moşului', 'https://www.povesti-pentru-copii.com/barbu-stefanescu-delavrancea/fata-mosului.html'
BSD - HGT, 1887, Short-story, Delavrancea_HagiTudose.txt, 'Barbu Ştefănescu Delavrancea - Hagi-Tudose', 'https://www.povesti-pentru-copii.com/barbu-stefanescu-delavrancea/hagi-tudose.html'
BSD - IMR, 1884, Short-story, Delavrancea_IancuMoroi.txt, 'Barbu Ştefănescu Delavrancea - Iancu Moroi', 'https://ro.wikisource.org/wiki/Iancu_Moroi'
BSD - INL, ?, Short-story, Delavrancea_InainteDeAlegeri.txt, 'Barbu Ştefănescu Delavrancea - Înainte de alegeri', 'https://ro.wikisource.org/wiki/%C3%8Enainte_de_alegeri'
BSD - IRN, 1893, Short-story, Delavrancea_Irinel.txt, 'Barbu Ştefănescu Delavrancea - Irinel', 'https://ro.wikisource.org/wiki/Irinel'
BSD - LNE, ?, Short-story, Delavrancea_Lene.txt, 'Barbu Ştefănescu Delavrancea - Lene', 'https://ro.wikisource.org/wiki/Lene'
BSD - LNT, 1887, Short-story, Delavrancea_Liniste.txt, 'Barbu Ştefănescu Delavrancea - Liniște', 'https://ro.wikisource.org/wiki/Lini%C8%99te'
BSD - MCR, ?, Fairy-tale, Delavrancea_MosCraciun.txt, 'Barbu Ştefănescu Delavrancea - Moș Crăciun', 'https://povesti-ro.weebly.com/mos-craciun-barbu-stefanescu-delavrancea.html'
BSD - MCT, ?, Short-story, Delavrancea_Micutii.txt, 'Barbu Ştefănescu Delavrancea - Micuții', 'https://ro.wikisource.org/wiki/Micu%C8%9Bii'
BSD - MDC, 1893, Short-story, Delavrancea_MareleDuce.txt, 'Barbu Ştefănescu Delavrancea - Marele duce', 'https://ro.wikisource.org/wiki/Marele_duce'
BSD - MLG, ?, Short-story, Delavrancea_Milogul.txt, 'Barbu Ştefănescu Delavrancea - Milogul', 'https://ro.wikisource.org/wiki/Milogul'
BSD - NDR, ?, Fairy-tale, Delavrancea_NoroculDracului.txt, 'Barbu Ştefănescu Delavrancea - Norocul dracului', 'https://www.povesti-pentru-copii.com/barbu-stefanescu-delavrancea/norocul-dracului.html'
BSD - NEC, ?, Short-story, Delavrancea_NuEGeabaCafea.txt, 'Barbu Ştefănescu Delavrancea - Nu e "geaba" cafea', 'https://ro.wikisource.org/wiki/Nu_e_%22geaba%22_cafea'
BSD - NGT, ?, Fairy-tale, Delavrancea_Neghinita.txt, 'Barbu Ştefănescu Delavrancea - Neghiniţă', 'https://www.povesti-pentru-copii.com/barbu-stefanescu-delavrancea/neghinita.html'
BSD - ODN, 1884, Short-story, Delavrancea_Odinioara.txt, 'Barbu Ştefănescu Delavrancea - Odinioară', 'https://ro.wikisource.org/wiki/Odinioar%C4%83'
BSD - PDC, 1884, Fairy-tale, Delavrancea_PalatulDeClestar.txt, 'Barbu Ştefănescu Delavrancea - Palatul de cleştar', 'https://www.povesti-pentru-copii.com/barbu-stefanescu-delavrancea/palatul-de-clestar.html'
BSD - PSS, ?, Short-story, Delavrancea_PravoslavniculSiSlaninele.txt, 'Barbu Ştefănescu Delavrancea - Pravoslavnicul și slăninele', 'https://ro.wikisource.org/wiki/Pravoslavnicul_%C8%99i_sl%C4%83ninele'
BSD - PSS, ?, Short-story, Delavrancea_PravoslavniculSiSlaninile.txt, 'Barbu Ştefănescu Delavrancea - Pravoslavnicul şi slăninile', 'https://www.povesti-pentru-copii.com/barbu-stefanescu-delavrancea/pravoslavnicul-si-slaninile.html'
BSD - PVS, ?, Fairy-tale, Delavrancea_Poveste.txt, 'Barbu Ştefănescu Delavrancea - Poveste', 'https://www.povesti-pentru-copii.com/barbu-stefanescu-delavrancea/poveste.html'
BSD - PZT, 1893, Short-story, Delavrancea_Parazitii.txt, 'Barbu Ştefănescu Delavrancea - Paraziții', 'https://ro.wikisource.org/wiki/Parazi%C8%9Bii'
BSD - RZM, 1884, Short-story, Delavrancea_Razmirita.txt, 'Barbu Ştefănescu Delavrancea - Răzmirița', 'https://ro.wikisource.org/wiki/R%C4%83zmiri%C8%9Ba_(%C8%98tef%C4%83nescu-Delavrancea)'
BSD - SEM, ?, Short-story, Delavrancea_SadiElMahib.txt, 'Barbu Ştefănescu Delavrancea - Sadi-el-Mahib', 'https://ro.wikisource.org/wiki/Sadi-el-Mahib'
BSD - SER, ?, Short-story, Delavrancea_Suer.txt, 'Barbu Ştefănescu Delavrancea - Şuer', 'https://www.povesti-pentru-copii.com/barbu-stefanescu-delavrancea/suer.html'
BSD - SLT, 1884, Short-story, Delavrancea_Sultanica.txt, 'Barbu Ştefănescu Delavrancea - Sultănica', 'https://www.povesti-pentru-copii.com/barbu-stefanescu-delavrancea/sultanica.html'
BSD - SNT, ?, Short-story, Delavrancea_Sentino.txt, 'Barbu Ştefănescu Delavrancea - Sentino', 'https://ro.wikisource.org/wiki/Sentino'
BSD - SRC, 1885, Short-story, Delavrancea_Sorcova.txt, 'Barbu Ştefănescu Delavrancea - Sorcova', 'https://www.povesti-pentru-copii.com/barbu-stefanescu-delavrancea/sorcova.html'
BSD - STOD, 1909, Fairy-tale, Delavrancea_StapaneaOdata.txt, 'Barbu Ştefănescu Delavrancea - Stăpânea odată', 'https://povesti-ro.weebly.com/stapanea-odata-barbu-stefanescu-delavrancea.html'
BSD - SUN, ?, Short-story, Delavrancea_Susana.txt, 'Barbu Ştefănescu Delavrancea - Susana', 'https://ro.wikisource.org/wiki/Susana'
BSD - TDR, 1886, Short-story, Delavrancea_Trubadurul.txt, 'Barbu Ştefănescu Delavrancea - Trubadurul', 'https://ro.wikisource.org/wiki/Trubadurul'
BSD - VCT, ?, Short-story, Delavrancea_Vacantie.txt, 'Barbu Ştefănescu Delavrancea - Vacanție...', 'https://ro.wikisource.org/wiki/Vacan%C8%9Bie...'
BSD - VDL, ?, Short-story, Delavrancea_Vaduvele.txt, 'Barbu Ştefănescu Delavrancea - Văduvele', 'https://www.povesti-pentru-copii.com/barbu-stefanescu-delavrancea/vaduvele.html'
BSD - ZBE, ?, Short-story, Delavrancea_Zobie.txt, 'Barbu Ştefănescu Delavrancea - Zobie', 'https://ro.wikisource.org/wiki/Zobie'
BSD - ZZG, ?, Short-story, Delavrancea_Zigzag.txt, 'Barbu Ştefănescu Delavrancea - Zigzag', 'https://ro.wikisource.org/wiki/Zigzag'
EG - CALL, 1910, Short-story, Garleanu_Calul.txt, 'Emil Gârleanu - Calul', 'https://povesti-ro.weebly.com/calul-povestede-emil-garleanu.html'
EG - CCCC, 1910, Short-story, Garleanu_CiocCiocCioc.txt, 'Emil Gârleanu - ​Cioc! cioc! cioc!', 'https://povesti-ro.weebly.com/cioc-poveste-de-emil-garleanu.html'
EG - CCSL, 1910, Short-story, Garleanu_Cocosul.txt, 'Emil Gârleanu - Cocoșul', 'https://povesti-ro.weebly.com/cocosul-poveste-de-emil-garleanu.html'
EG - CDDR, 1907, Short-story, Garleanu_CeaDintaiDurere.txt, 'Emil Gârleanu - Cea dintâi durere', 'https://ro.wikisource.org/wiki/Cea_dint%C3%A2i_durere'
EG - CLTR, 1910, Short-story, Garleanu_​Calatoare.txt, 'Emil Gârleanu - ​Călătoare! ...', 'https://povesti-ro.weebly.com/calatoare-poveste-de-emil-garleanu.html'
EG - CNTR, 1910, Short-story, Garleanu_Cantaretul.txt, 'Emil Gârleanu - Cântărețul', 'https://povesti-ro.weebly.com/cantaretul---poveste-de-emil-garleanu.html'
EG - COMR, 1915, Short-story, Garleanu_Comoara.txt, 'Emil Gârleanu - Comoara', 'https://ro.wikisource.org/wiki/Comoara_(G%C3%A2rleanu)'
EG - CPRR, 1910, Short-story, Garleanu_Caprioara.txt, 'Emil Gârleanu - ​Căprioara', 'https://povesti-ro.weebly.com/caprioara-emil-garleanu.html'
EG - CSNA, 1910, Short-story, Garleanu_CandStapanulNuIAcasa.txt, 'Emil Gârleanu - Când stăpânul nu-i acasă!', 'https://povesti-ro.weebly.com/cand-stapanul-nu-i-acasa-poveste-de-emil-garleanu.html'
EG - CSRL, 1910, Short-story, Garleanu_CaSoarele.txt, 'Emil Gârleanu - Ca soarele!', 'https://povesti-ro.weebly.com/ca-soarele-povestede-emil-garleanu.html'
EG - CUFN, 1910, Short-story, Garleanu_CatUnFirDeNeghina.txt, 'Emil Gârleanu - Cât un fir de neghină', 'https://povesti-ro.weebly.com/cat-un-fir-de-neghina-povestede-emil-garleanu.html'
EG - DASL, 1910, Short-story, Garleanu_​DupaAsemanareaLor.txt, 'Emil Gârleanu - ​După asemănarea lor!', 'https://povesti-ro.weebly.com/dupa-asemanarea-lor-poveste-de-emil-garleanu.html'
EG - FLZF, 1910, Short-story, Garleanu_Filozoful.txt, 'Emil Gârleanu - ​Filozoful', 'https://povesti-ro.weebly.com/filozoful-poveste-de-emil-garleanu.html'
EG - FRCS, 1910, Short-story, Garleanu_Fricosul.txt, 'Emil Gârleanu - ​Fricosul', 'https://povesti-ro.weebly.com/fricosul-poveste-de-emil-garleanu.html'
EG - FRNC, 1908, Short-story, Garleanu_Furnica.txt, 'Emil Gârleanu - Furnica', 'https://ro.wikisource.org/wiki/Furnica'
EG - FRNZ, 1910, Short-story, Garleanu_Frunza.txt, 'Emil Gârleanu - ​Frunza', 'https://povesti-ro.weebly.com/frunza-poveste-de-emil-garleanu.html'
EG - GAZA, 1910, Short-story, Garleanu_Gaza.txt, 'Emil Gârleanu - ​Gâza', 'https://povesti-ro.weebly.com/gaza-poveste-de-emil-garleanu.html'
EG - GNDC, 1910, Short-story, Garleanu_Gandacelul.txt, 'Emil Gârleanu - ​Gândăcelul', 'https://povesti-ro.weebly.com/gandacelul-poveste-de-emil-garleanu.html'
EG - GRVE, 1910, Short-story, Garleanu_Grivei.txt, 'Emil Gârleanu - ​Grivei', 'https://povesti-ro.weebly.com/grivei-poveste-de-emil-garleanu.html'
EG - HINR, 1910, Short-story, Garleanu_Hoinar.txt, 'Emil Gârleanu - Hoinar', 'https://povesti-ro.weebly.com/hoinar-poveste-de-emil-garleanu.html'
EG - ICTM, 1910, Short-story, Garleanu_InCurteaMea.txt, 'Emil Gârleanu - ​În curtea mea', 'https://povesti-ro.weebly.com/in-curtea-mea-poveste-de-emil-garleanu.html'
EG - IFFF, 1910, Short-story, Garleanu_InFelDeFelDeFete.txt, 'Emil Gârleanu - În fel de fel de fețe', 'https://povesti-ro.weebly.com/in-fel-de-fel-de-fete-poveste-de-emil-garleanu.html'
EG - LPTR, 1910, Short-story, Garleanu_Luptatorii.txt, 'Emil Gârleanu - Luptătorii', 'https://povesti-ro.weebly.com/luptatorii-poveste-de-emil-garleanu.html'
EG - MMLS, 1908, Short-story, Garleanu_OmMilostiv.txt, 'Emil Gârleanu - Om milostiv', 'https://ro.wikisource.org/wiki/Om_milostiv'
EG - MRNM, 1910, Short-story, Garleanu_Marinimie.txt, 'Emil Gârleanu - Mărinimie', 'https://povesti-ro.weebly.com/marinimie-poveste-de-emil-garleanu.html'
EG - MSCL, 1910, Short-story, Garleanu_​Musculita.txt, 'Emil Gârleanu - ​Musculița', 'https://povesti-ro.weebly.com/musculita-poveste-de-emil-garleanu.html'
EG - MSFR, 1910, Short-story, Garleanu_Musafirul.txt, 'Emil Gârleanu - Musafirul', 'https://povesti-ro.weebly.com/musafirul-poveste-de-emil-garleanu.html'
EG - MSGL, 1915, Short-story, Garleanu_MesterulDeOglinzi.txt, 'Emil Gârleanu - Meșterul de oglinzi', 'https://ro.wikisource.org/wiki/Me%C8%99terul_de_oglinzi'
EG - MSUS, 1910, Short-story, Garleanu_​MaiSus.txt, 'Emil Gârleanu - ​Mai sus!', 'https://povesti-ro.weebly.com/mai-sus-poveste-de-emil-garleanu.html'
EG - NDSP, 1910, Short-story, Garleanu_​Nedespartite.txt, 'Emil Gârleanu - ​Nedespărțite! ...', 'https://povesti-ro.weebly.com/nedespartite-poveste-de-emil-garleanu.html'
EG - ORAZ, 1910, Short-story, Garleanu_​ORaza.txt, 'Emil Gârleanu - ​O rază', 'https://povesti-ro.weebly.com/o-raza-poveste-de-emil-garleanu.html'
EG - PNGA, 1908, Short-story, Garleanu_Punga.txt, 'Emil Gârleanu - Punga', 'https://ro.wikisource.org/wiki/Punga'
EG - PRMV, 1908, Short-story, Garleanu_Primavara.txt, 'Emil Gârleanu - Primăvara!', 'https://ro.wikisource.org/wiki/Prim%C4%83vara!'
EG - PRST, 1910, Short-story, Garleanu_Parasita.txt, 'Emil Gârleanu - Părăsită', 'https://povesti-ro.weebly.com/parasita-poveste-de-emil-garleanu.html'
EG - PSDN, 1910, Short-story, Garleanu_PasareDeNoapte.txt, 'Emil Gârleanu - Pasăre de noapte', 'https://povesti-ro.weebly.com/pasare-de-noapte-poveste-de-emil-garleanu.html'
EG - SNGC, 1910, Short-story, Garleanu_Singuraticii.txt, 'Emil Gârleanu - Singuraticii', 'https://povesti-ro.weebly.com/singuraticii-poveste-de-emil-garleanu.html'
EG - SRCT, 1910, Short-story, Garleanu_Saracutul.txt, 'Emil Gârleanu - Sărăcuțul! ...', 'https://povesti-ro.weebly.com/saracutul-poveste-de-emil-garleanu.html'
EG - SRTS, 1915, Short-story, Garleanu_Sortas.txt, 'Emil Gârleanu - Sorțaș', 'https://ro.wikisource.org/wiki/Sor%C8%9Ba%C8%99'
EG - TRDF, 1910, Short-story, Garleanu_Trandafirul.txt, 'Emil Gârleanu - Trandafirul', 'https://povesti-ro.weebly.com/trandafirul-poveste-de-emil-garleanu.html'
EG - TVRS, 1910, Short-story, Garleanu_Tovarasii.txt, 'Emil Gârleanu - Tovarășii', 'https://povesti-ro.weebly.com/tovarasii-poveste-de-emil-garleanu.html'
EG - UCGS, 1907, Short-story, Garleanu_Ucigasul.txt, 'Emil Gârleanu - Ucigașul', 'https://ro.wikisource.org/wiki/Uciga%C8%99ul'
EG - VNCL, 1910, Short-story, Garleanu_Voinicul.txt, 'Emil Gârleanu - Voinicul!', 'https://povesti-ro.weebly.com/voinicul-poveste-de-emil-garleanu.html'
EG - VTRL, 1910, Short-story, Garleanu_Vulturul.txt, 'Emil Gârleanu - Vulturul', 'https://povesti-ro.weebly.com/vulturul-poveste-de-emil-garleanu.html'
EP - AMNT, 2010-2017, Story, Plugaru_Amintirile.txt, 'Emilia Plugaru - Amintirile', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/amintirile.html'
EP - AVTP, 2010-2017, Story, Plugaru_AVenitPrimavara.txt, 'Emilia Plugaru - A venit Primăvara!', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/a-venit-primavara.html'
EP - BCHT, 2010-2017, Story, Plugaru_Buchet.txt, 'Emilia Plugaru - Buchet', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/buchet.html'
EP - BDSR, 2010-2017, Story, Plugaru_BobulDeSoare.txt, 'Emilia Plugaru - Bobul de Soare', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/bobul-de-soare.html'
EP - BNPU, 2010-2017, Story, Plugaru_BlanitaNeagra.txt, 'Emilia Plugaru - Blăniţă Neagră sau Povestea Ursuleţului Dănn', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/blanita-neagra.html'
EP - BTCM, 2010-2017, Story, Plugaru_BlestemulComorii.txt, 'Emilia Plugaru - Blestemul Comorii', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/blestemul-comorii.html'
EP - BTDP, 2010-2017, Story, Plugaru_BatranaDoamnaPadure.txt, 'Emilia Plugaru - Bătrâna doamnă Pădure…', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/batrana-doamna-padure.html'
EP - BTRG, 2010-2017, Story, Plugaru_Buturuga.txt, 'Emilia Plugaru - Buturugă', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/buturuga.html'
EP - BVFN, 2010-2017, Story, Plugaru_BroscutaVeruzaSiFloareaDeNufar.txt, 'Emilia Plugaru - Broscuţa Veruza şi floarea de nufăr', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/broscuta-veruza-si-floarea-de-nufar.html'
EP - CDCR, 2010-2017, Story, Plugaru_CadoulDeCraciun.txt, 'Emilia Plugaru - Cadoul de Crăciun', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/cadoul-de-craciun.html'
EP - CDGG, 2010-2017, Story, Plugaru_CeleDouaGanganii.txt, 'Emilia Plugaru - Cele două gângănii', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/cele-doua-ganganii.html'
EP - CHPA, 2010-2017, Story, Plugaru_CrusHepSiPestisorulDeAur.txt, 'Emilia Plugaru - Crus, Hep şi peştişorul de Aur', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/crus-hep-si-pestisorul-de-aur.html'
EP - CLBT, 2010-2017, Story, Plugaru_CloscaBunicutei.txt, 'Emilia Plugaru - Cloşca bunicuţei', 'https://www.povesti-pentru-copii.com/emilia-plugaru.html'
EP - CLRL, 2010-2017, Story, Plugaru_Culorile.txt, 'Emilia Plugaru - Culorile', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/culorile.html'
EP - CLZB, 2010-2017, Story, Plugaru_CalutulZburator.txt, 'Emilia Plugaru - Căluţul zburător', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/calutul-zburator.html'
EP - CRTL, 2010-2017, Story, Plugaru_Cornitele.txt, 'Emilia Plugaru - Corniţele', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/cornitele.html'
EP - DABN, 2010-2017, Story, Plugaru_DeAleBuneilor.txt, 'Emilia Plugaru - De-ale buneilor', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/de-ale-buneilor.html'
EP - DFLG, 2010-2017, Story, Plugaru_DesagaCuFulgi.txt, 'Emilia Plugaru - Desaga cu fulgi', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/desaga-cu-fulgi.html'
EP - FFDC, 2010-2017, Story, Plugaru_FetitaCuFunditeDesprinseDinCer.txt, 'Emilia Plugaru - Fetiţa cu fundiţe desprinse din cer', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/fetita-cu-fundite-desprinse-din-cer.html'
EP - FRCJ, 2010-2017, Story, Plugaru_FrunzaCurajoasa.txt, 'Emilia Plugaru - Frunza curajoasă', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/frunza-curajoasa.html'
EP - GVGN, 2010-2017, Story, Plugaru_GhetuteleVechiSiGhetuteleNoi.txt, 'Emilia Plugaru - Ghetuţele vechi şi ghetuţele noi', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/ghetutele-vechi-si-ghetutele-noi.html'
EP - HAHA, 2010-2017, Story, Plugaru_HauHau.txt, 'Emilia Plugaru - Hau-Hau', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/hau-hau.html'
EP - IMPB, 2010-2017, Story, Plugaru_ImpăratulCelBun.txt, 'Emilia Plugaru - Împăratul cel bun', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/imparatul-cel-bun.html'
EP - MADP, 2010-2017, Story, Plugaru_MamaAdoptiva.txt, 'Emilia Plugaru - Mama adoptivă', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/mama-adoptiva.html'
EP - MCNS, 2010-2017, Story, Plugaru_Mincinosul.txt, 'Emilia Plugaru - Mincinosul', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/mincinosul.html'
EP - MPUS, 2010-2017, Story, Plugaru_MicaPasareUriasa.txt, 'Emilia Plugaru - Mica Pasăre-Uriaşă', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/mica-pasare-uriasa.html'
EP - MRCT, 2010-2017, Story, Plugaru_MareaCompetitie.txt, 'Emilia Plugaru - Marea Competiţie', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/marea-competitie.html'
EP - MRPT, 2010-2017, Story, Plugaru_MarelePictor.txt, 'Emilia Plugaru - Marele Pictor', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/marele-pictor.html'
EP - MTSR, 2010-2017, Story, Plugaru_Martisorul.txt, 'Emilia Plugaru - Mărţişorul', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/martisorul.html'
EP - NSSN, 2010-2017, Story, Plugaru_NourasulSiniliu.txt, 'Emilia Plugaru - Nouraşul siniliu', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/nourasul-siniliu.html'
EP - OODP, 2010-2017, Story, Plugaru_OrasulCuOchiiDePloaie.txt, 'Emilia Plugaru - Oraşul cu ochii de ploaie', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/orasul-cu-ochii-de-ploaie.html'
EP - PADP, 2010-2017, Story, Plugaru_AdevaratulPrieten.txt, 'Emilia Plugaru - Povestea unui Adevărat Prieten', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/adevaratul-prieten.html'
EP - PCRF, 2010-2017, Story, Plugaru_PovesteaCreionasuluiFermecat.txt, 'Emilia Plugaru - Povestea Creionaşului fermecat', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/povestea-creionasului-fermecat.html'
EP - PLCT, 2010-2017, Story, Plugaru_PisicutaLuluSiCatelulTagan.txt, 'Emilia Plugaru - Pisicuţa Lulu şi căţelul Ţâgan', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/pisicuta-lulu-si-catelul-tigan.html'
EP - PVBT, 2010-2017, Story, Plugaru_PuiulDeVrabiuta.txt, 'Emilia Plugaru - Puiul de Vrăbiuţă', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/puiul-de-vrabiuta.html'
EP - RTMC, 2010-2017, Story, Plugaru_RatuscaMaca.txt, 'Emilia Plugaru - Răţuşca Maca', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/ratusca-maca.html'
EP - TLSC, 2010-2017, Story, Plugaru_Telescopul.txt, 'Emilia Plugaru - Telescopul', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/telescopul.html'
EP - URMG, 2010-2017, Story, Plugaru_UrechiuseleMagarusului.txt, 'Emilia Plugaru - Urechiuşele Măgăruşului', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/urechiusele-magarusului.html'
EP - VLTG, 2010-2017, Story, Plugaru_VisulLuiTigrut.txt, 'Emilia Plugaru - Visul lui Tigruţ', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/visul-lui-tigrut.html'
EP - VZDV, 2010-2017, Story, Plugaru_VanzatorulDeVise.txt, 'Emilia Plugaru - Vânzătorul de vise', 'https://www.povesti-pentru-copii.com/povesti-pt-copii-mici/vanzatorul-de-vise.html'
IC - ACSB, 1874, Short-story, Creanga_AculSiBarosul.txt, 'Ion Creangă - Acul şi barosul', 'https://www.povesti-pentru-copii.com/ion-creanga/acul-si-barosul.html'
IC - AMC1, 1880-1881, Novel-autobiographical, Creanga_AmintiriDinCopilarie_1.txt, 'Ion Creangă - Amintiri din copilărie I ', 'https://www.povesti-pentru-copii.com/ion-creanga/amintiri-din-copilarie-I.html'
IC - AMC2, 1880-1881, Novel-autobiographical, Creanga_AmintiriDinCopilarie_2.txt, 'Ion Creangă - Amintiri din copilărie II ', 'https://www.povesti-pentru-copii.com/ion-creanga/amintiri-din-copilarie-II.html'
IC - AMC3, 1880-1881, Novel-autobiographical, Creanga_AmintiriDinCopilarie_3.txt, 'Ion Creangă - Amintiri din copilărie III ', 'https://www.povesti-pentru-copii.com/ion-creanga/amintiri-din-copilarie-III.html'
